Player,Pos,Ht,PTS,AST,TRB,STL,BLK,eFG%,FT%,TOV,PF,ChrissyMetric
Joe Harris,G,6-6,1.7301763186351122,-1.3540295702423992,-1.1920705079203542,-0.4305219511416607,-1.0510400325747509,3.9881193795438095,0.03281090117126673,0.5970520526980581,-0.05303270531103152,2.2674638848580497
Nerlens Noel,C-F,6-10,-5.3351739214503935,-3.469397140769735,2.302573124532062,1.3121485761887273,6.293228695732999,2.5206139325782844,-0.6014031409691922,0.47504785206627465,-1.452545136376171,2.0450928415328558
Bobby Portis,F,6-10,-0.38942875339053895,-2.764274617260623,3.1762340326451652,0.005145680690936561,-0.3166131597439758,1.4566724835282787,-0.3437536863496308,0.7190562533298414,0.471784456338396,2.014822689787849
RJ Barrett,G-F,6-6,4.47781252311281,0.5850573694076587,1.553720917577972,-0.4305219511416607,-0.6838265961593634,-1.6984642274475958,-0.28429611989896275,-0.6229899536197756,-1.1026670286098865,1.793824933221196
Nicolas Batum,F-G,6-8,-2.9800571747552245,-0.8251876776105649,0.18082520482880926,0.8764809443561301,0.41781371308679893,1.8969241176179361,0.5282906215934993,0.7190562533298414,0.8216625641046809,1.6358085665519067
Kelly Oubre Jr.,F,6-7,2.7507269088696855,-2.411713355506067,1.8033383198960022,0.8764809443561301,1.152240585917574,-1.6250889550993197,-0.789685434729641,0.10903525017092448,-0.4029108130773168,1.4624234507979716
Steven Adams,C,6-11,-3.3725766325377533,-1.3540295702423992,5.422790653507433,0.4408133125235333,0.7850271495021863,2.5206139325782844,-3.276993631249251,0.10903525017092448,0.12190634857211112,1.396586812825069
Coby White,G,6-5,2.515215234200168,3.758108725198662,-0.5680270021252806,-0.8661895829742574,-1.0510400325747509,-1.441650774228629,1.2516910134099604,-1.111006756146909,-1.1026670286098865,1.3844337961490767
Brandon Clarke,F,6-8,-1.2529715605121006,-1.882871462874233,1.3041035152599423,0.8764809443561301,1.5194540223329616,-0.3043340528303472,-0.8392334067718644,0.9630646545934082,0.9966016179878235,1.3802942715417208
Ivica Zubac,C,7-0,-2.273522150746674,-2.411713355506067,3.301042733804181,-2.173192478472048,1.5194540223329616,3.9881193795438095,0.14181643966415813,0.3530436514344912,-1.1026670286098865,1.3423812134449256
Ricky Rubio,G,6-2,-2.5875377169726965,6.578598819235111,-1.5664966113973993,2.619151471686517,-1.4182534689901383,-3.3494078552838094,0.9147648035228414,-0.2569773517244257,-0.05303270531103152,0.8808093847649691
Lauri Markkanen,F-C,7-0,1.337656860852584,-3.116835879015179,0.9296774117828979,-1.3018572148068541,-0.6838265961593634,1.7868612090955218,0.5084714327766099,0.47504785206627465,0.8216625641046809,0.7568576406971729
Aaron Gordon,F,6-8,0.3956101621745172,0.9376186311622149,1.4289122164189578,-0.4305219511416607,0.7850271495021863,-0.8546485954424191,-1.2257075887012054,-0.6229899536197756,0.29684540245525337,0.7101454728080694
Donte DiVincenzo,G,6-4,-1.174467668955595,0.7613380002849368,1.553720917577972,1.3121485761887273,-1.0510400325747509,-0.6345227783975903,-0.5617647633354136,-0.012968950460858731,0.471784456338396,0.6642277566658236
Danny Green,G-F,6-6,-1.8810026929641461,-1.7065908319969552,-0.9424531056023249,2.1834838398539205,1.152240585917574,1.016420849438621,0.0030821179459327172,0.47504785206627465,0.29684540245525337,0.5970740171141503
Bogdan Bogdanovic,G,6-5,4.006789173773775,-1.3540295702423992,-0.8176444044433099,-0.8661895829742574,-1.4182534689901383,-0.3410216890044853,1.0336799364241775,-0.5009857529879924,0.6467235102215383,0.38906815177690857
Wendell Carter Jr.,C,6-10,-0.5464365365035511,-1.3540295702423992,4.549129745394328,-0.8661895829742574,1.152240585917574,-0.9280238677906953,-0.42303044161718817,-0.012968950460858731,-1.2776060824930293,0.29308529922992244
Jalen Brunson,G,6-2,0.5526179452875278,1.4664605237940487,-1.4416879102383842,-1.3018572148068541,-1.7854669054055257,1.566735392050693,0.20127400611482615,0.23103945080270796,0.6467235102215383,0.13583879782057806
Tim Hardaway Jr.,G,6-5,3.692773607547754,-1.530310201119677,-1.5664966113973993,-1.737524846639451,-1.0510400325747509,0.5394815791748296,0.40937548869216317,0.5970520526980581,0.6467235102215383,3.454660306534407e-05
Kevin Huerter,G,6-7,0.003090704391989102,1.4664605237940487,-1.5664966113973993,1.7478162080213235,-0.6838265961593634,-0.6345227783975903,0.06253968439660075,0.3530436514344912,-0.7527889208436013,-0.004684134759501135
Royce O'Neale,F,6-4,-3.8435999818767863,-0.2963457849787312,2.8018079291681204,0.005145680690936561,0.050600276671411565,1.273234302657588,0.7264825097623927,0.23103945080270796,-1.1026670286098865,-0.15430264571224717
Seth Curry,G,6-1,0.47411405373102256,0.05621547677582508,-2.6897749218285325,0.005145680690936561,-1.4182534689901383,1.3466095750058644,1.202143041367737,0.3530436514344912,0.471784456338396,-0.19897245547439785
Will Barton,G,6-5,0.6311218368440331,0.9376186311622149,-0.6928357032842949,0.4408133125235333,-0.3166131597439758,-1.404963138054491,0.10217806203037944,-0.3789815523562089,0.471784456338396,-0.2098772545404139
Dorian Finney-Smith,F,6-7,-1.6454910182946287,-1.7065908319969552,1.0544861129419134,0.4408133125235333,-0.3166131597439758,2.0069870261403504,-0.18520017581451606,0.7190562533298414,-0.5778498669604587,-0.21040234787489598
Jae'Sean Tate,F,6-4,-0.46793264494704434,-0.2963457849787312,0.9296774117828979,1.7478162080213235,0.050600276671411565,0.3193557621300009,-0.7995950291380857,-0.012968950460858731,-2.1523013519087417,-0.6816941028278278
Kyle Kuzma,F,6-9,0.7881296199570452,-1.3540295702423992,1.9281470210550165,-1.3018572148068541,0.41781371308679893,-0.4510845975268997,-0.8293238123634197,-0.3789815523562089,0.29684540245525337,-0.8843409907416677
Daniel Gafford,C-F,6-10,-3.8435999818767863,-3.8219584025242908,-0.3184095998072506,-1.3018572148068541,3.3555212044098983,5.088748464767953,-1.0671540781660906,0.7190562533298414,0.29684540245525337,-0.8928079522183268
Juan Toscano-Anderson,F,6-6,-4.86415057211136,0.23249610765310247,-0.19360089864823507,0.005145680690936561,0.050600276671411565,4.465058649807605,-0.641041518602971,0.23103945080270796,-0.22797175919417417,-0.9424245829309765
Duncan Robinson,G-F,6-7,0.9451374030700559,-1.530310201119677,-1.3168792090793693,-0.8661895829742574,-0.6838265961593634,2.5206139325782844,0.5183810271850545,0.3530436514344912,-0.927727974726744,-0.9877575497915252
De'Anthony Melton,G,6-2,-2.1950182591901686,-0.2963457849787312,-1.8161140137154286,1.7478162080213235,0.41781371308679893,0.09922994508517215,0.2904603557908282,0.10903525017092448,0.6467235102215383,-0.9963990755077428
Goran Dragic,G,6-4,1.1806490777395733,3.052986201689551,-1.4416879102383842,-0.4305219511416607,-1.0510400325747509,-1.1481496848355242,0.5282906215934993,-1.2330109567786924,-0.5778498669604587,-1.1203345015068469
Markieff Morris,F,6-9,1.1806490777395733,-2.940555248137901,-0.5680270021252806,-0.8661895829742574,-0.6838265961593634,1.7134859367472455,0.44901386632594187,0.47504785206627465,-0.22797175919417417,-1.4683734557119417
Alec Burks,G,6-6,0.6311218368440331,-0.8251876776105649,0.05601650366979375,-0.8661895829742574,-0.6838265961593634,-0.8546485954424191,0.8057592650299501,0.47504785206627465,-0.22797175919417417,-1.4898787537707272
Tomas Satoransky,G,6-7,-3.294072740981247,3.5818280943213847,-2.6897749218285325,-0.4305219511416607,-1.0510400325747509,1.1998590303093117,0.7264825097623927,-0.3789815523562089,0.8216625641046809,-1.5145590003846297
Justin Holiday,F,6-6,-1.0959637773990898,-1.7065908319969552,-1.1920705079203542,0.8764809443561301,0.41781371308679893,0.20929285360758654,0.13190684525571345,0.7190562533298414,0.12190634857211112,-1.5181681591082181
Darius Bazley,F,6-8,1.4161607524090893,-1.530310201119677,3.301042733804181,-1.3018572148068541,0.050600276671411565,-3.2760325829355335,-0.7203182738705284,-0.9890025555151261,1.5214187796372507,-1.5282982857257867
Daniel Theis,C,6-8,-1.8024988014076406,-1.7065908319969552,1.1792948141009278,-0.8661895829742574,1.5194540223329616,1.7501735729213836,-1.0076965117154226,0.47504785206627465,-1.1026670286098865,-1.561672495282615
Danilo Gallinari,F,6-10,1.102145186183068,-2.059152093751511,-0.5680270021252806,-0.8661895829742574,-1.0510400325747509,-0.12089587195965659,1.4895212792126324,0.7190562533298414,-0.22797175919417417,-1.582553623854089
Josh Richardson,G,6-5,0.16009848750499978,-0.12006515410145305,-1.5664966113973993,0.8764809443561301,-0.3166131597439758,-1.735151863621734,1.410244523945075,0.10903525017092448,-0.4029108130773168,-1.5853783959647498
Jae Crowder,F,6-6,-1.4099793436251127,-1.001468308487843,0.18082520482880926,0.005145680690936561,0.050600276671411565,0.356043398304139,-0.14556179818073736,0.5970520526980581,-0.22797175919417417,-1.5953145962945119
Keldon Johnson,G,6-5,0.7096257284005398,-1.530310201119677,1.8033383198960022,-0.8661895829742574,-0.6838265961593634,-0.8546485954424191,-0.3437536863496308,0.3530436514344912,-0.22797175919417417,-1.6406927215084885
Grayson Allen,G,6-4,-1.0174598858425845,-0.8251876776105649,-1.6913053125564135,0.4408133125235333,-1.0510400325747509,0.06254230891103403,0.9246743979312861,0.47504785206627465,0.9966016179878235,-1.6853134191643617
Gary Trent Jr.,G,6-5,2.6722230173131805,-2.2354327246287893,-2.4401575195105027,0.8764809443561301,-1.0510400325747509,-1.184837321009662,0.0823588732134901,0.8410604539616249,0.6467235102215383,-1.792620798657741
Isaiah Stewart,F-C,6-8,-3.137064957868235,-3.116835879015179,2.676999228009106,-0.8661895829742574,2.9883077679945114,1.1998590303093117,-0.7797758403211964,0.47504785206627465,-1.2776060824930293,-1.8372584642926932
Eric Bledsoe,G,6-1,0.2386023790615051,1.9953024164258824,-1.4416879102383842,0.005145680690936561,-0.6838265961593634,-1.5517136827510434,-0.8689621899971973,-0.2569773517244257,0.6467235102215383,-1.9173937444705518
Cameron Payne,G,6-3,-2.744545500085707,1.6427411546713266,-2.6897749218285325,-0.8661895829742574,-0.6838265961593634,1.1264837579610356,1.1724142581424029,0.47504785206627465,0.6467235102215383,-1.9209260679852822
Reggie Bullock,G-F,6-6,-0.781948211173067,-2.059152093751511,-1.4416879102383842,0.005145680690936561,-1.0510400325747509,1.5300477558765548,1.3309677686775176,0.8410604539616249,-0.4029108130773168,-2.029517401608396
Bruce Brown,G-F,6-4,-2.4305299338596846,-1.882871462874233,1.0544861129419134,0.4408133125235333,-0.3166131597439758,1.1264837579610356,-0.39330165839185416,0.7190562533298414,-0.4029108130773168,-2.0853875911907407
Saddiq Bey,F,6-7,0.2386023790615051,-2.2354327246287893,-0.06879219748922066,-0.4305219511416607,-1.0510400325747509,-0.5611475060493141,0.686844132128614,0.5970520526980581,0.6467235102215383,-2.177712337774021
Rui Hachimura,F,6-8,1.4946646439655962,-2.2354327246287893,1.1792948141009278,0.005145680690936561,-1.4182534689901383,-1.184837321009662,-0.04646585409629064,0.23103945080270796,-0.22797175919417417,-2.202816538358886
Doug McDermott,F,6-6,1.337656860852584,-2.411713355506067,-1.5664966113973993,-2.173192478472048,-1.4182534689901383,2.5939892049265607,0.40937548869216317,0.7190562533298414,0.29684540245525337,-2.2127327041092504
Dillon Brooks,F-G,6-6,4.163796956886786,-0.6489070467332875,-2.0657314160334583,1.7478162080213235,-0.3166131597439758,-2.358841678582082,0.3994658942837185,-0.5009857529879924,-2.677118513558169,-2.2571185084471366
Maxi Kleber,F,6-10,-3.7650960903202813,-2.2354327246287893,0.8048687106238835,-1.3018572148068541,0.7850271495021863,1.273234302657588,1.4300637127619644,0.9630646545934082,-0.22797175919417417,-2.274099258811069
Cody Zeller,C-F,6-11,-1.9595065845206514,-1.530310201119677,2.8018079291681204,-0.8661895829742574,-0.3166131597439758,0.7229197600455162,-0.6014031409691922,0.3530436514344912,-0.927727974726744,-2.32397930340637
Jeff Green,F,6-8,-0.7034443196165617,-1.882871462874233,-0.8176444044433099,-1.3018572148068541,-0.3166131597439758,1.6401106643989694,0.01299171235437739,0.7190562533298414,0.29684540245525337,-2.3534265289464926
Carmelo Anthony,F,6-7,1.1806490777395733,-2.059152093751511,-1.8161140137154286,-0.4305219511416607,0.41781371308679893,-1.441650774228629,1.142685474917069,0.5970520526980581,-0.22797175919417417,-2.6372102735899046
Rudy Gay,F,6-8,-0.38942875339053895,-2.2354327246287893,0.30563390598782364,-0.4305219511416607,0.41781371308679893,-1.4783384104027673,0.2904603557908282,0.47504785206627465,0.29684540245525337,-2.7479206101767772
Naz Reid,F,6-9,-0.5464365365035511,-2.940555248137901,0.05601650366979375,-1.3018572148068541,2.2538808951637366,1.1264837579610356,-0.8095046235465304,0.47504785206627465,-1.1026670286098865,-2.789591642743882
Paul Millsap,F,6-7,-2.273522150746674,-1.530310201119677,0.18082520482880926,0.4408133125235333,0.41781371308679893,-0.3043340528303472,-0.5023071968847456,0.5970520526980581,-0.05303270531103152,-3.0270020237552755
Derrick Favors,F-C,6-9,-5.099662246780876,-3.645677771647013,1.1792948141009278,-1.3018572148068541,1.8866674587483487,3.401117200757599,-0.36357287516652015,1.0850688552251915,-0.22797175919417417,-3.0865935387633714
Kentavious Caldwell-Pope,G,6-5,-1.7239949098511353,-1.3540295702423992,-2.3153488183514876,0.4408133125235333,-0.3166131597439758,0.13591758125931028,0.9048552091143968,0.47504785206627465,0.471784456338396,-3.281568046887087
Reggie Jackson,G,6-2,-0.9389559942860791,0.7613380002849368,-2.0657314160334583,-0.8661895829742574,-1.4182534689901383,0.3193557621300009,0.41928508310060786,0.3530436514344912,0.12190634857211112,-3.3142016167617854
Jarred Vanderbilt,F,6-8,-5.099662246780876,-2.587993986383345,1.553720917577972,0.8764809443561301,0.7850271495021863,2.3004881155334553,-2.1373902742781143,0.7190562533298414,0.12190634857211112,-3.4683667785706396
Raul Neto,G,6-1,-2.5090338254161915,-0.6489070467332875,-2.6897749218285325,1.3121485761887273,-1.4182534689901383,-0.23095878048207097,1.0634087196495114,0.7190562533298414,0.471784456338396,-3.9305300379437442
Tyus Jones,G,6-1,-4.393127222772326,1.8190217855486048,-3.189009726464592,0.4408133125235333,-1.4182534689901383,-2.21209113388553,1.350786957494407,0.8410604539616249,2.745992156819248,-4.014806885765168
Patrick Williams,F,6-7,-2.1165143676336635,-2.2354327246287893,0.05601650366979375,0.4408133125235333,0.41781371308679893,-0.4143969613527616,-0.46266881925096687,-0.012968950460858731,0.29684540245525337,-4.030492891591661
Jaxson Hayes,F,7-0,-3.4510805240942584,-3.645677771647013,-0.3184095998072506,-1.737524846639451,0.41781371308679893,3.3277419284093233,0.0030821179459327172,0.8410604539616249,0.471784456338396,-4.091210072445897
Shake Milton,G,6-5,0.8666335115135505,0.7613380002849368,-2.8145836229875476,-0.8661895829742574,-0.6838265961593634,-1.5517136827510434,0.5481098104103885,-0.2569773517244257,-0.22797175919417417,-4.225181273581936
Sterling Brown,G,6-5,-2.9015532831987194,-2.2354327246287893,-0.19360089864823507,-0.4305219511416607,-1.0510400325747509,1.4199848473541405,0.31027954460771756,0.7190562533298414,0.12190634857211112,-4.240921896328345
Josh Jackson,F-G,6-8,1.1806490777395733,-0.6489070467332875,-0.5680270021252806,0.4408133125235333,1.152240585917574,-2.652342767975187,-0.4527592248425222,-1.111006756146909,-1.6274841902593138,-4.28682401190182
Dwight Howard,C,6-10,-3.8435999818767863,-3.116835879015179,4.798747147712358,-1.737524846639451,1.5194540223329616,1.8602364814437982,-1.9689271693345558,-0.2569773517244257,-1.6274841902593138,-4.372911767360594
Patty Mills,G,6-2,-0.8604521027295724,-0.47262641585600934,-3.5634358299416364,-0.8661895829742574,-1.7854669054055257,-0.047520599611380346,1.3408773630859623,0.47504785206627465,1.3464797257541083,-4.4332864956120375
Lou Williams,G,6-2,-0.46793264494704434,1.2901798929167705,-3.064201025305577,-0.4305219511416607,-1.4182534689901383,-2.982531493542428,0.9147648035228414,-0.2569773517244257,1.8712968874035356,-4.544176351808127
Pat Connaughton,G,6-5,-4.000607764989797,-2.587993986383345,0.30563390598782364,-0.4305219511416607,-0.6838265961593634,0.7229197600455162,0.0030821179459327172,1.0850688552251915,0.9966016179878235,-4.589644041481877
Robin Lopez,C,7-1,-2.273522150746674,-3.2931165098924566,-0.9424531056023249,-2.608860110304645,0.41781371308679893,3.4378048369317376,-0.5122167912931902,0.3530436514344912,0.8216625641046809,-4.599843902281581
Cory Joseph,G,6-2,-2.9015532831987194,1.2901798929167705,-2.564966220669518,0.8764809443561301,-0.6838265961593634,-0.8546485954424191,0.4291946775090525,0.10903525017092448,-0.4029108130773168,-4.703014743594459
Khem Birch,C-F,6-9,-3.6865921987637753,-2.411713355506067,1.553720917577972,-0.4305219511416607,0.7850271495021863,-1.1481496848355242,-0.6905894906451944,0.8410604539616249,0.471784456338396,-4.715973703512043
Hamidou Diallo,G,6-5,-0.2324209702775283,-1.3540295702423992,0.8048687106238835,0.005145680690936561,0.050600276671411565,-1.441650774228629,-1.3347131271940968,-0.1349731510926422,-1.1026670286098865,-4.739839953658951
Cameron Johnson,F,6-8,-1.8024988014076406,-2.2354327246287893,-1.5664966113973993,-0.8661895829742574,-0.6838265961593634,-0.1575835081337947,0.716572915353948,0.8410604539616249,0.9966016179878235,-4.757792837397848
Desmond Bane,G,6-5,-2.1165143676336635,-1.7065908319969552,-1.8161140137154286,-0.8661895829742574,-1.0510400325747509,1.4933601197024169,0.40937548869216317,0.5970520526980581,0.29684540245525337,-4.759815765347164
Damion Lee,G,6-5,-4.236119439659315,-2.411713355506067,-1.6913053125564135,-0.4305219511416607,-1.4182534689901383,2.3004881155334553,1.3309677686775176,1.0850688552251915,0.6467235102215383,-4.824665278195889
Davis Bertans,F,6-10,-0.3109248618340337,-3.116835879015179,-2.0657314160334583,-0.8661895829742574,-1.0510400325747509,1.3099219388317263,0.9444935867481754,0.9630646545934082,-0.7527889208436013,-4.94603051310197
Isaiah Roby,F,6-8,-2.5090338254161915,-1.530310201119677,1.3041035152599423,0.4408133125235333,0.41781371308679893,-0.9280238677906953,-0.30411530871585213,-0.6229899536197756,-1.2776060824930293,-5.009348698284947
Marc Gasol,C,6-11,-5.413677813006899,-1.001468308487843,-0.5680270021252806,-1.3018572148068541,2.2538808951637366,1.3466095750058644,-0.5419455745185242,0.47504785206627465,-0.4029108130773168,-5.154348403786843
